4.14585E+16,_I5fLtmzh4A,ISRAEL pt. 1: Tel Aviv &amp; Joppa (ft. Jellyfish sting),"Thanks so much for watching! This is the first of I don''t know how many Israel videos, but I''m already working on part 2!",2022-09-01 04:11:04+03,2.61735E+16,2.61735E+16,
6.40232E+16,zJ8PDaVT9Fk,MASSIVE SWARM OF JELLYFISH APPEARS IN ISRAEL!!!,MASSIVE SWARM OF JELLYFISH APPEARS IN ISRAEL!!! #israel #jellyfish #news.,2022-08-04 19:24:09+03,7.11172E+16,7.11172E+16,
4.65821E+16,gXT8_RGlTjE,அழகினால் ஆபத்தா ? விடை தருகிறது ஜெல்லி மீன்கள்  | Jelly fish mystery on Israel sea,அழகினால் ஆபத்தா ? விடை தருகிறது ஜெல்லி மீன்கள்.Jelly fish mystery on Israel sea.,2022-08-03 05:30:09+03,2.31073E+16,2.31073E+16,
4.01067E+16,#NAME?,Effects Of Climate Change: Jellyfish Swarm Israel Coast,Times Now - Times Now News channel examines news with in-depth analysis. We provide much more than the latest news and ...,2022-08-02 09:26:30+03,4.46258E+16,4.46258E+16,
6.6494E+16,8ZyeX2EwqYM,"Jellyfish invasion sa Israel, tanda raw ng climate crisis | GMA News Feed",Ikinababahala ngayon ng mga eksperto ang paglipana ng mga dikya o jellyfish sa Mediterranean Sea. Malinaw na senyales daw ...,2022-08-01 12:11:13+03,4.0492E+15,4.0492E+15,
3.09551E+16,wz-iYu9e7Nk,"Huge Jellyfish Swarm Spotted Floating Near Haifa, Israel",,2022-07-30 00:26:58+03,3.66699E+16,3.66699E+16,
3.82566E+16,ibSjppPtRuE,Jellyfish season in Israel,"Очень жарко..Приплыли к нам медузы...Ждем их ,пока они уйдут)))",2022-07-30 00:05:41+03,3.95681E+16,3.95681E+16,
5.85448E+16,yNvxkuQYMgw,Swarms Of Jellyfish Are Appearing On Israel’s Beaches Due To Rising Temperatures And It’s Not Normal,Massive swarms of jellyfish are appearing on the coast of the northern Israeli port city of Haifa due to rising sea temperatures from ...,2022-07-29 18:14:50+03,2.4845E+16,2.4845E+16,
4.10439E+16,KJcd4fZ7Qp0,Jellyfish Army | Surfing Israel POV,The past month has been a war between surfing jelly-infested waters or simply not going out. Switched a few spots during this 1 ...,2022-07-29 14:28:28+03,3.6833E+16,3.6833E+16,
5.15222E+16,THg45_iGiN0,Jellyfish Swarm Spotted Floating Around Israel’s Coast,Israel sees a large swarm of jellyfish floating near Haifa during the annual jellyfish migration. The jellyfish are known to float close ...,2022-07-29 13:18:35+03,1.39202E+16,1.39202E+16,
2.80871E+16,CGy8whKaOWo,"Climate Change: Jellyfish attacks Israel, scares away swimmers",A strange but very serious aftermath of Climate Change has impacted Israel. Ghostly swarms of jellyfish has invaded Israel's coast ...,2022-07-28 15:30:02+03,3.78318E+15,3.78318E+15,
2.95813E+16,NxJhsBimGgA,ISRAEL ENVIRONMENT JELLYFISH,,2022-07-28 07:44:16+03,3.22694E+16,3.22694E+16,
3.84498E+16,X1lbEENPHEc,Swarms of jellyfish invade Israeli coast,Swarms of jellyfish are stinging the Israeli tourism industry to the tune of $10m a year in lost revenue as sunbathers and swimmers ...,2022-07-27 18:41:31+03,4.96584E+16,4.96584E+16,
4.18845E+16,1VQM-D_U17o,Jellyfish invasion: Ghostly swarms of jellyfish invade Israel&#39;s beaches,Ghostly swarms of jellyfish along Israel's coast have banished summer bathers from the Mediterranean waters. It has raised ...,2022-07-27 16:08:19+03,6.1501E+16,6.1501E+16,
3.58279E+16,0DuWtsWD7DU,4K WALK TEL-AVIV BEACH REALITY SHOW ISRAEL | JELLYFISH MEDITERRANEAN SEA | RELAXING SUNNY BEACH,Пляжи Тель-Авива! Осторожно медузы! Наслаждайтесь жарким летом Тель-Авива! На западе Тель-Авив упирается в ...,2022-07-27 11:00:00+03,6.91298E+16,6.91298E+16,
2.15053E+16,m4axCW3b8b0,WION Climate Tracker | Aerial footage captures huge swarm of Jellyfish in Haifa Bay,Swarms of jellyfish along Israel's coast have banished summer bathers from the Mediterranean sea. The jellyfish have been ...,2022-07-27 02:30:04+03,4.69672E+16,4.69672E+16,
4.46264E+16,E9UTst2BUqU,Jellyfish swarm takes over a beach in Israel | USA TODAY,"Scientists say climate change and pollution have contributed to a rise in the jellyfish population, creating a swarm in Haifa Bay, ...",2022-07-26 19:56:07+03,1.58377E+16,1.58377E+16,
8.48009E+15,bh4LbKmqU-8,Jellyfish invasion: Climate change blamed as swarm swamps Israeli coast • FRANCE 24 English,"A vast swarm of jellyfish has appeared off the coast of Haifa in Israel in recent days, turning beaches normally packed with ...",2022-07-26 16:33:06+03,2.45864E+16,2.45864E+16,
4.81998E+16,4ziN7SCk-7I,Huge swarms of jellyfish reported on Israel&#39;s coast,"The large numbers of sea creatures, which have been banishing bathers from the Mediterranean Sea, are a sign of global ...",2022-07-26 16:23:17+03,2.65005E+16,2.65005E+16,
2.3658E+16,YRNxNXyKOws,Boat surrounded by SWARM of thousands of jellyfish in Israel #Shorts,STUNNING footage shows a boat surrounded by SWARM of thousands of jellyfish in Israel #Shorts The surface of the sea was ...,2022-07-26 15:30:30+03,3.15628E+16,3.15628E+16,
5.00892E+16,8z9nEvCU2cA,DRONE  Huge jellyfish swarm spotted floating off Haifa bay of Israel,DRONE Huge jellyfish swarm spotted floating off Haifa bay of Israel.,2022-07-26 12:29:08+03,1.98072E+16,1.98072E+16,
5.88687E+15,f_-RreAVZFE,Jellyfish swarm a boat off Israel&#39;s coast,Jellyfish were recently seen swarming a boat off Israel's coastline. #Israel #shorts -- Subscribe to the TICKER NEWS YouTube ...,2022-07-26 08:06:27+03,3.85494E+14,3.85494E+14,
6.96658E+16,f_WR9DBc5q4,Swarms of jellyfish have invaded Israel’s beaches | #shorts #yahooaustralia,,2022-07-26 05:00:09+03,5.99774E+16,5.99774E+16,
5.62811E+16,fTCFMFDhymg,Swarm of jellyfish appears off Israel&#39;s Mediterranean Coast,"A huge swarm of jellyfish was spotted off the coast of Haifa, looking like white stars in the sea when a drone captured a video from ...",2022-07-26 01:42:24+03,5.47127E+16,5.47127E+16,
4.27177E+16,bpg8UnDTuEs,Ghostly swarms of jellyfish invade Israel&#39;s beaches,Ghostly swarms of jellyfish along Israel's coast have emptied beaches and raised warnings about the dangers of ecological ...,2022-07-26 00:00:31+03,4.67754E+15,4.67754E+15,
1.96286E+16,IPjA7snNx9g,DRONE: Huge jellyfish swarm spotted floating off Haifa bay of Israel,"A huge swarm of jellyfish was seen floating in the waters near Haifa, Israel, according to video footage released on Wednesday by ...",2022-07-25 18:04:32+03,2.31402E+16,2.31402E+16,
3.38635E+16,MkvGX2bA5cI,Swarm of jellyfish invade Israeli beaches,"DRONE, GROUND AND UNDERWATER VIDEO SHOWING HUGE SWARM OF JELLYFISH OFF THE SHORES OF HAIFA AND ...",2022-07-25 15:39:51+03,7.00197E+16,7.00197E+16,
2.13391E+15,u7HLwdD5b_s,Jellyfish bloom (Israel),Jellyfish bloom off Israel is a common problem these years and its big once again. #jellyfish.,2022-07-24 11:37:33+03,6.1336E+16,6.1336E+16,
2.75707E+16,zIxkrDuWWPs,Jellyfish season is in full swing in Israel,Jellyfish season is in full swing here in Israel and drone shows sea of of jellyfish in Haifa's Bay in northern Israel. ILIAD researcher ...,2022-07-24 10:20:29+03,1.01413E+16,1.01413E+16,
2.84981E+16,eurkeWpxkGU,Massive Swarm of Jellyfish Appears in Israel’s Haifa Bay,"A massive swarm of jellyfish has appeared near the city of Haifa, located in northern Israel. In footage shared by Israel''s Nature ...",2022-07-23 13:52:19+03,6.74865E+16,6.74865E+16,
3.83226E+15,dUaeaCXJZJw,Huge jellyfish swarm surrounds boat in Israel,Mesmerising aerial footage has captured a huge swarm of jellyfish off the coast of Israel. The country's marine authorities were ...,2022-07-23 03:53:34+03,6.56826E+16,6.56826E+16,
5.9064E+16,Kmr-9zCWf5Y,"Jellyfish swarmed a boat in the waters near Haifa, Israel.","Jellyfish swarmed a boat in the waters near Haifa, Israel, which is in the midst of its annual jellyfish migration. Subscribe ...",2022-07-22 02:31:55+03,3.1458E+16,3.1458E+16,
1.91352E+16,EUHXzBy6f7Y,Watch Thousands Of Jellyfish Swarming Off The Israeli Coast,Video released by Israel's Parks and Nature Authority captured thousands of migrating jellyfish in the eastern Mediterranean Sea.,2022-07-21 17:30:03+03,3.95822E+16,3.95822E+16,
6.98333E+16,Pn1Knr9fF64,Jellyfish swarm a boat in Israel,"Jellyfish swarmed a boat in the waters near Haifa, Israel, which is in the middle of its annual jellyfish migration. SUBSCRIBE to ...",2022-07-21 16:44:18+03,3.10475E+16,3.10475E+16,
6.8915E+16,yNjPUjj8v-E,drone footage | jellyfish swarm floating in northern israel | jellyfish in northern israel,drone footage | jellyfish swarm floating in northern israel | jellyfish in northern israel ...,2022-07-21 09:59:23+03,1.80198E+16,1.80198E+16,
4.69176E+16,tXWDx-b8gEQ,Huge Jellyfish swarm spotted floating around Israel&#39;s Haifa bay coast,Drone footage captured a swarm of jellyfish floating in the waters near Haifa in northern Israel. The video footage was released by ...,2022-07-21 05:01:04+03,1.21738E+16,1.21738E+16,
1.17005E+16,bdZZ01VSync,Drone footage shows jellyfish swarm floating in northern Israel,Drone footage captured a swarm of jellyfish floating in the waters near Haifa in northern Israel. The video footage was released by ...,2022-07-20 22:40:20+03,4.12475E+16,4.12475E+16,
4.0197E+16,JpLrFKXEOjs,Huge Jellyfish Swarm Spotted Floating Near Haifa,"A huge swarm of jellyfish was seen floating in the waters near Haifa, Israel, according to video footage released Wednesday by ...",2022-07-20 22:19:47+03,6.49723E+15,6.49723E+15,
6.02704E+16,q2BINb6kLZk,Huge Swarm Of Jellyfish Takes Over Israeli Water Terrorizing Swimmers,"As Israel experiences its annual jellyfish migration, Haifa saw a huge swarm take over its waters Tuesday. Subscribe on YouTube: ...",2022-07-20 22:16:06+03,1.35312E+15,1.35312E+15,
2.73383E+16,QkRUTaHy7IE,Jellyfish swarm spotted off coast of Haifa bay,A huge swarm of jellyfish was observed in the Haifa Bay area during a tour taken by director general of the Israel Nature and ...,2022-07-20 10:00:06+03,6.73531E+16,6.73531E+16,
4.55929E+16,9ZZvDWpmI58,Ang laking jelly fish magingat #shorts #shortsvideos #israel,"Sa panahon ng taginit magingat makaputan ng jellyfish sa dagat sapag kat itoy delikado#shorts ,#shortvideo #israel.",2022-07-19 19:14:32+03,1.01895E+16,1.01895E+16,
3.3652E+16,hSw8I8W3DL0,jellyfish   grabee nag labasan na #tel Aviv # beach #israel,jellyfish.,2022-07-04 06:16:02+03,2.18682E+16,2.18682E+16,
6.02556E+16,q9HBhwedHaA,blue jellyfish in israel,,2022-06-29 15:14:44+03,5.29893E+16,5.29893E+16,
2.93746E+16,m_PBN7IxFQI,"The wintery and restless sea of Haifa Bay |4k| Haifa, Bat Galim, Israel","Continuing the walk from old Haifa neighborhoods, through the new Bat-Galim boulevard to the old 'Casino'"" building at the sea ...""",2023-01-10 20:04:38+02,3.08751E+16,3.08751E+16,
3.00848E+16,41s2Nd9B2eQ,Acre ➪ Haifa ➪Netanya  4K Driving in Israel 2022,עכו ⇦ חיפה ⇦ נתניה ✡ ישראל Road 8510 00:00 Highway 4 00:48 Highway 22 08:47 Highway 4 23:48 Highway 2 38:00.,2022-12-16 15:30:46+02,4.07815E+16,4.07815E+16,
6.39134E+16,sgdh0eck9RI,"The best beach in Haifa - Bat Galim, Israel | 4K 60 FPS UHD Relaxing Virtual Walk | בת גלים, חיפה","Gentle waves lap the cove of this patrolled sandy beach in northern Haifa, a few blocks northeast of the lower cable-car station.",2022-08-19 16:00:38+03,2.97503E+16,2.97503E+16,
4.79324E+16,#NAME?,"Bat Galim Beach, Haifa, Israel | 4K 60 FPS UHD Relaxing Virtual Walk","Bat Galim beach is one of the best beaches in Haifa, which is located on the shores of the bay. Free entrance. Nearby are cafes ...",2022-07-04 16:45:00+03,2.97503E+16,2.97503E+16,
4.4358E+16,ooAe_mf8p-Y,"Bat Galim Beach, Haifa, Israel (view from above) - Summer 2022","Bat Galim Beach, Haifa, Israel is slightly different from the beach just a bit south. If you want to dip your body and take a selfie, ...",2022-06-26 17:42:06+03,5.29655E+16,5.29655E+16,
5.83398E+16,8ihD25kQb_k,Haifa - Bat Galim,Provided to YouTube by Kame'a Haifa - Bat Galim · הילה רוח · הילה רוח · הילה רוח · הילה רוח · אורי קוטנר BAT YAM ℗ Kame'a & Hila ...,2022-06-23 13:03:49+03,3.54254E+16,3.54254E+16,
4.1955E+16,W82-tO1jH5M,"Bat Galim Promenade, Haifa, Israel | 4K 60 FPS UHD Relaxing Virtual Walk","Near the Galim neighborhood and Rosh HaCarmel area, one can find one of the most famous and oldest beaches in Haifa.",2022-06-22 17:00:25+03,2.97503E+16,2.97503E+16,
7.77976E+15,xyanq6EHAss,Yam park Ashdod | Ashdod Sea park | Israel|Linu wilson |It&#39;s Me Linuz| Malayalam,Yam park Ashdod | Ashdod Sea park | Israel|Linuwilson |It's Me Linuz| Malayalam #yampark #ashdod #israel #seapark #nature ...,2022-06-10 06:22:34+03,4.25647E+16,4.25647E+16,
2.34518E+16,M5A2xbuh4AM,Wave surfing in Bat Galim Haifa Israel by AQUAZOOM,Wave surfing in Bat Galim Haifa Israel by AQUAZOOM 9/4/2022.,2022-04-09 13:37:51+03,5.89506E+16,5.89506E+16,
1.34508E+16,DhUt9TGKnEg,Israel Surfers 2022 Haifa Bat Galim Beach,Surfing in Israel Haifa Bat Galim Beach.,2022-01-29 20:50:16+02,6.40671E+16,6.40671E+16,
1.54067E+16,QDZREn2g5IM,Passenger train cab view from Ben Gurion Intl Airport to Nahariya,This video was captured September 2021. And I have to warn you: prepare your Earplugs! The train was heavy and the Euro 3200 ...,2022-01-15 18:00:10+02,1.85173E+16,1.85173E+16,
5.49571E+16,4n3m3sg1uuM,Linda moche en ciudad de Ashkelon,,2021-10-28 21:29:05+03,4.19668E+16,4.19668E+16,
4.8937E+16,ZJ-_xfeuam4,BAT GALIM BEACH HAIFA/ISRAEL,SWIMMING TIME.,2021-10-21 22:30:12+03,3.70301E+16,3.70301E+16,
3.19475E+16,XZwWmya4r2E,"Bat Galim Beach, Haifa, Israel | 4K UHD Relaxing Virtual Walk","Near the Galim neighborhood and Rosh HaCarmel area, one can find one of the most famous and oldest beaches in Haifa.",2021-10-08 14:00:13+03,2.97503E+16,2.97503E+16,
4.40788E+16,krzyG0XRO_s,"Sea Waves @ Bat Galim, Haifa, Israel",,2021-05-26 11:12:28+03,7.11281E+16,7.11281E+16,
8.0558E+15,tB8o0P43RfM,#3 CO SIĘ DZIEJE W IZRAELU? Relacja Polki mieszkającej w Tel-Avivie. 17 Maj 2021.,CO SIĘ DZIEJE w IZRAELU? Relacja Polki mieszkającej w Tel-Avivie. 12 Maj 2021.: https://youtu.be/zLucKxQ1G9M JAK ...,2021-05-17 19:56:30+03,3.13556E+16,3.13556E+16,
4.51573E+16,KJIjZSa1-Uo,Bat Galim Israel 2021,Fonekites | #Foneculture | #Foneadventure . . Support me by following my page and share my passion! • Follow my instagram ...,2021-04-12 23:55:01+03,3.82498E+16,3.82498E+16,
4.70847E+16,R5w6U_AL8ac,Israel - Extreme Windsurf - Beach Tour - Bat Galim - Frontloop Practice,This video is about Frontloop practicing under extreme conditions... 35 knots.,2020-12-28 23:33:51+02,3.55747E+16,3.55747E+16,
3.93184E+16,P0wtJ8OAfo0,Beauty of Haifa(Bat Galim)Israel/ഇസ്രായേല്‍ കാഴ്ചകള്‍/ Israel Views/ Sounds of Waves/ Part 2/Vlog 34,BeautyofHaifa #HaifaIsrael #ഇസ്രായേല്‍കാഴ്ചകള്‍ #IsraelViews #BatGalimHaifa #SoundsofWaves ...,2020-11-21 12:03:27+02,1.57426E+16,1.57426E+16,
5.72912E+16,KtM7tOuuD-I,Israel - Winter - Bat Galim storm wave riding,,2020-11-17 22:47:59+02,1.97107E+16,1.97107E+16,
1.57689E+16,nhzRRIESVbE,"Israel, Bat Galim, Summer wave riding",,2020-11-17 01:50:13+02,1.97107E+16,1.97107E+16,
1.84017E+15,3w0cRNcjHPc,Israel   Bat Yam  2020  4k   MAVIC 2 PRO,"A wonderful evening in the city of Bat Yam. Houses, streets, the sea - all this is shot from a bird''s eye view. Filmed by MAVIC 2 ...",2020-11-17 00:02:22+02,1.02973E+15,1.02973E+15,
1.9261E+16,JxS0TVwPfAE,4K DD train cab view. From Ashkelon to Tel Aviv via western line.,,2020-09-29 15:17:22+03,1.85173E+16,1.85173E+16,
6.43003E+16,hzE9NNjZ3SQ,Train cab view. From Ashkelon to Tel Aviv Center via western line. Fast version.,The full version with live sound from the DD cab will come soon.,2020-09-24 20:30:01+03,1.85173E+16,1.85173E+16,
5.96408E+15,UblTy1sFKAI,Carver Israel -  Ashkelon Beach -  Bat Yam Beach - DJI Mavic Mini,Sunday Summer Israel May 2020 DJI Mavic Mini.,2020-05-02 23:04:02+03,6.50052E+16,6.50052E+16,
3.11219E+16,NXl2xAuOEzg,kitesurfing Israel bat galim,"Rider: Idan legali Gear: core kite, Nexus 9m.",2020-02-26 15:10:00+02,2.12122E+16,2.12122E+16,
9.61363E+15,s3dgMBx7Pzo,"Walking on the beach Bat Yam Israel, Video walk in Bat Yam Derech Ben Gurion","Walking on the beach of Bat Yam Israel, Video walk in Bat Yam, Israel, Walking to Pier Beach and Derech Ben Gurion Route on ...",2019-06-12 19:00:15+03,4.03286E+16,4.03286E+16,
1.28842E+16,Y0dCzlFy3xw,Israel 2018 Bat - Galim beach,,2018-02-23 11:25:17+02,4.70563E+14,4.70563E+14,
1.3932E+16,qVEJednIoF0,31.03.2017: Hapoel Ironi Akko - Beitar Tel Aviv Ramla (0 - 4),Leumit League - 31.03.2017 Hapoel Ironi Akko against Beitar Tel Aviv Ramla ---------------------------------- 0 - 4 ...,2017-04-06 13:15:49+03,9.37071E+15,9.37071E+15,
5.4255E+16,iZToLvmye0I,sunset small waves surf in bat yam israel,a short edit of a small fun session in bat yam israel shoot with: gopro hero 4 session music: odesza - koto.,2016-07-27 10:46:16+03,1.87956E+16,1.87956E+16,
6.49252E+16,z-8ERMUsjTw,Israel - Extreme Windsurfing - Beach Tour - Bat Galim - Round #1,Description.,2015-06-27 17:24:16+03,3.55747E+16,3.55747E+16,
9.74917E+15,E0CR7TKvybQ,"Bat Galim Boutique Hotel, Haifa, Israel","Bat Galim Boutique Hotel, Haifa, Israel, 10 Yonatan St., POB 8115 Haifa, Israel 3108002. Tel [phone] We are looking ...",2015-06-24 12:45:26+03,4.14311E+16,4.14311E+16,
3.76787E+16,Pg-gPUWLymw,israel kitesurf in spot bat galim wave Riding,"24-9-13 יום גלישה בת גלים , הוצאת סרטו מחומר גלם של חצי שעה . ממצלמת גו פרו . רוח דרום מערבית 13-18 קשר . צילום גלישה ועריכה גישגוש עודד ...",2013-10-04 05:18:06+03,2.31528E+16,2.31528E+16,
5.86969E+16,QGynuM3r7Rs,"Residential Housing Around Technion Medical School - Bat Galim, Haifa, Israel","Residential housing around Technion Medical School - Bat Galim, Haifa, Israel http://www.technionteams.com ...",2011-05-02 04:19:18+03,4.44874E+16,4.44874E+16,
5.49331E+16,ksnQsNkmHCU,31.5.21 מדוזות ? מצב הים תחזית גלים ישראל שני בוקר Israel Surf Report,עדכוני מצב הים וסרטוני גלישה - מוזמנים לעקוב ‏‎‏Videos of surfing from israel - SUBSCRIBE ...,2021-05-31 08:10:10+03,1.91479E+16,1.91479E+16,
2.81392E+16,goOJtuqYRkE,10.2.21 הגיעו מדוזות ! מצב הים תחזית גלים רביעי בוקר ישראל Israel jellyfish report,עדכוני מצב הים וסרטוני גלישה - מוזמנים לעקוב ‏‎‏Videos of surfing from israel - SUBSCRIBE ...,2021-02-10 11:57:58+02,1.91479E+16,1.91479E+16,
3.46998E+16,xwX27OSY78o,18.6.20  מדוזות ענק מול חופי ישראל ! Big Jellyfish At Israel Beach,עדכוני מצב הים וסרטוני גלישה - מוזמנים לעקוב ‏‎‏Videos of surfing from israel - SUBSCRIBE ...,2020-06-18 14:13:42+03,1.91479E+16,1.91479E+16,
3.099E+16,z8xpzDszWk8,Jellyfish outbreaks might cost Israel millions of euros each year,study has found that jellyfish outbreaks in Israeli waters are responsible for a 3-10.5 percent decline in the number of seaside ...,2018-10-21 09:06:03+03,3.73069E+16,3.73069E+16,
2.3155E+16,Sue4xWoE7Xk,"דגים לילדים, מדוזה ועוד - אקווריום ישראל |  Fish for children, jellyfish and more - Israel Aquarium","דגים ועוד יצורים חמודים, לילדים | אקווריום ישראל. מאוד מומלץ לביקור עם ילדים | Fish and other cute creatures, for kids | Aquarium Israel.",2018-09-15 21:29:32+03,4.82767E+15,4.82767E+15,
6.56133E+16,wvW8jwsrzQ8,safe sea israel | קרם הגנה נגד מדוזות | סייף סיי ישראל,הדגמה של מוצרי סייף סיי | ®Safe Sea | מתוך תכנית הבוקר של רשת יולי 2017 www.safesea.co.il.,2017-07-07 22:26:46+03,5.58766E+16,5.58766E+16,
5.33558E+16,b-jOwLAJwM4,Jellyfish in Israeli coast,Jellyfish in Israeli coast The item was broadcast on 28.7.2015 on the evening news of the Israeli Russion chanel - chanel 9.,2015-07-29 16:36:27+03,4.85801E+16,4.85801E+16,
3.30225E+16,bguPyaODY2g,Israel Power plant goes on &#39;Jellyfish Patrol&#39; | World | News7 Tamil,"Israel: A swarm of giant jellyfish arrived at the Rutenberg power plant in Ashkelon, which however was prepared with filters to ...",2015-06-27 15:07:30+03,1.31062E+16,1.31062E+16,
4.29937E+16,r2YhBc8haPg,Israel: Thousands of jellyfish clog up cooling system of Rutenberg power station,A power station in Israel almost faced shutting down after thousands of jellyfish were found clogging up the plant's cooling system.,2015-06-26 12:00:47+03,3.04596E+16,3.04596E+16,
3.22924E+16,2_71Ml0oqjI,Jellyfish invade Israeli shores,"Israelis have been dealing with a seaborne invasion of sorts this summer. Millions of giant jellyfish, called warty comb jelly, have ...",2011-07-24 22:36:33+03,8.31883E+15,8.31883E+15,
7.08251E+16,AsUNZBxzddY,Israeli power plants threatened by jellyfish,"Israel is facing a seasonal attack by swarms of medusa jellyfish. They are blocking filters at power plants, posing a threat to the ...",2011-07-05 22:55:56+03,4.28346E+16,4.28346E+16,
6.77942E+16,bBfiZ07y370,Jellyfish swarm haifa bay 2.7.2011 - Israel Kayak Fishing,,2011-07-02 21:13:12+03,3.86882E+16,3.86882E+16,
5.20712E+16,6X89JAlKcbE,Jellyfish Invade Italian City,"A mass of jellyfish, collectively known as a 'smack","'"" descended upon the Italian port city of Trieste. Nestled among Croatia and ...""",2021-04-08 22:28:07+03,4.7764E+16,4.7764E+16